[(12.9426147, 77.69191150000006)],[ChIJCcEJarETrjsRls4mO74NaBY]
[(13.0218543, 77.65001459999996)],[ChIJTVnIaCwXrjsRaM3qwicDuRM]
[(12.9404884, 77.56696720000002)],[ChIJdeJteIsVrjsRXq6h0Q-_shk]
[(12.950976, 77.64407099999994)],[ChIJt2EQuQ0UrjsR6vZO-raM1F4]
[(13.0509886, 77.62043059999996)],[ChIJ49Xt3GQXrjsRbmN3flLkLnI]
[(13.0119829, 77.5562976)],[ChIJAyt6NX89rjsRZvv-FrfIBSg]
[(12.924928, 77.62785499999995)],[ChIJGyTDv5MUrjsRWm0GLb3JwZ8]
[(12.9132975, 77.63509690000001)],[ChIJvYaX8o0UrjsRdRKMOsdXAJk]
[(12.9174893, 77.50049899999999)],[ChIJDfWlkOI-rjsR0Sg93HAJH0k]
[(12.9903029, 77.59417189999999)],[ChIJJ4l-sGwWrjsR_7swtHn5z9o]
[(12.9559984, 77.63841230000003)],[ChIJ-TL7ORoUrjsRS2S_DCJI6co]
[(12.9323498, 77.68370049999999)],[ChIJkQwjGKQTrjsRPs37b4pS24s]
[(12.9859436, 77.73411820000001)],[ChIJq2QaMOURrjsRyFu81w98kK8]
[(12.982939, 77.73332499999992)],[ChIJt_0UevARrjsRfseJICi-L6Q]
[(12.9343776, 77.69436300000007)],[ChIJ5eXpOqwTrjsRytxQlWYuaK0]
[(12.9351252, 77.61427589999994)],[ChIJDVQSEE4UrjsRGyUBr-IHAuc]
[(12.9257874, 77.6317656)],[ChIJbYk0b2AUrjsRMsY0vfp6HUM]
[(12.9903783, 77.59410600000001)],[ChIJy8I-hUIWrjsRnId40OcK8oA]
[(12.990477, 77.66952400000002)],[ChIJIW0v4EYRrjsRZGENW0qFcqU]
[(12.98803, 77.5922084)],[ChIJw5-eClwWrjsRRWsIlnLklO8]
[(12.9309975, 77.69104240000001)],[ChIJZSWpIakTrjsRqjDpA9rrTjg]
[(12.920558, 77.500723)],[ChIJF_2Ss-M-rjsR-ri9kYmBQ7c]
[(12.9254117, 77.61921189999998)],[ChIJpUXrh1cUrjsRKsxS1nuDido]
[(13.005645, 77.57842699999992)],[ChIJzyXEUDEWrjsRmLKPhqwHZv4]
[(13.0015706, 77.66233480000005)],[ChIJ4Yf9_jARrjsRkJ4m78ORsmE]
[(12.9738848, 77.72126019999996)],[ChIJ63ShpIoRrjsR5XCJerih9g8]
[(12.91602, 77.63174400000003)],[ChIJc1GsxIwUrjsRU5v6KCpK38c]
[(12.915142, 77.58603700000003)],[ChIJzyd22wwVrjsRgzQsFefDAow]
[(12.908606, 77.59990779999998)],[ChIJnySAb3AVrjsRkQjCa-8ZyKc]
[(12.8379421, 77.66381330000002)],[ChIJ0x_ONIZsrjsRKWxyD-7NcQ0]
[(12.924903, 77.58902799999998)],[ChIJK17H6aAVrjsRIQieYCg7nbY]
[(12.9555003, 77.63706350000007)],[ChIJAQAAwBoUrjsR5Pkqrkw8Cec]
